Nb;Sc;Ta;Ti;Zr;Mo;Cr;Mn;Fe;Hf;Co;Si;Mg;V;W;Y;In;Ag;Ga;Cd;Sb;Te;Cu;Re;Ge;Hg;Ru;Al;As;Zn;Ni;Ir;Bi;Au;Pt;Pb;Rh;Pd;Sn;stoich_entropy;delta;avg_VEC;Formation Energy (eV/atom);Bulk Modulus (GPa);Shear Modulus (GPa);Density;Melting_Temperature;LMP;G/B ratio;Omega;Log_10(K_A);Origin;Cluster;Normalized Composition;Forbidden_elem;Energy_Footprint(MJ/mol);Energy_Footprint_incRecy
;;;;;0.36;;;;0.05;0.21;;;;;;;;;;;;0.12;;;;;0.25;;;;;;;;;;;;1.46;0.06;7.54;-0.14;197.4;99.11;9.07;1789.66;31.09;0.5;1.66;0.15;Hamming & Gradient Augmentation;Hf0.03Mo0.38Nb0.05Sc0.19Ta0.15Ti0.07V0.08Zr0.04;Mo0.36Hf0.05Co0.21Cu0.12Al0.25;True;43.461746491675;4.9852002763625
;;;;;0.33;;;;;0.3;;;0.27;;;;;0.1;;;;;;;;;;;;;;;;;;;;;1.33;0.04;7.3;-0.09;203.48;87.09;8.94;1849.48;32.1;0.43;2.42;0.39;Brute Force HEA;Co0.06Cr0.14Fe0.22Mn0.07Mo0.24Ru0.05Si0.04V0.14W0.05;Mo0.33Co0.3V0.27Ga0.1;True;111.674996595;10.49382942
;;;;;;;;0.13;;0.41;;;0.03;;;;;;;;;;;;;0.39;0.05;;;;;;;;;;;;1.23;0.03;8.1;-0.18;230.12;103.08;9.65;1833.89;32.4;0.45;1.1;0.34;Brute Force HEA;Al0.04Co0.12Cr0.39Fe0.03Mn0.17Mo0.11Ni0.01Re0.06V0.05W0.01;Fe0.13Co0.41V0.03Ru0.39Al0.05;True;1019.1080589215351;57.356129823672504
;;;;;0.18;;;0.28;;0.3;;;;;;;;;;;;;;;;0.16;0.09;;;;;;;;;;;;1.53;0.04;7.5;-0.18;209.24;87.87;9.15;1843.93;31.63;0.42;1.36;0.27;Brute Force HEA;Hf0.03Mo0.38Nb0.05Sc0.19Ta0.15Ti0.07V0.08Zr0.04;Mo0.18Fe0.28Co0.3Ru0.16Al0.09;True;435.51040712556306;25.5458215927605
0.38;;;;;0.01;;;;;;;;0.36;0.07;;;;;;;;0.16;;;;;;0.02;;;;;;;;;;;1.34;0.04;7.22;-0.15;205.34;79.86;8.48;2126.62;31.22;0.39;1.59;0.22;Annealing;Co0.06Cr0.14Fe0.22Mn0.07Mo0.24Ru0.05Si0.04V0.14W0.05;Nb0.38Mo0.01V0.36W0.07Cu0.16As0.02;True;142.03302082000002;
0.28;0.17;;;;;;;;;;;;0.23;;;;;;;;;0.32;;;;;;;;;;;;;;;;;1.39;0.06;6.98;-0.11;191.91;74.3;8.25;1684.76;31.19;0.39;1.84;0.24;Hamming & Gradient Augmentation;Co0.06Cr0.14Fe0.22Mn0.07Mo0.24Ru0.05Si0.04V0.14W0.05;Nb0.28Sc0.17V0.23Cu0.32;True;512.841560359;
0.27;;0.07;;;;;0.24;;;;;;0.31;;;;0.11;;;;;;;;;;;;;;;;;;;;;;1.58;0.05;7.43;-0.1;156.28;69.37;8.07;1869.71;31.28;0.44;2.46;0.28;Hamming & Gradient Augmentation;Co0.06Cr0.14Fe0.22Mn0.07Mo0.24Ru0.05Si0.04V0.14W0.05;Nb0.27Ta0.07Mn0.24V0.31Ag0.11;True;242.88670968424;20.23749125446
0.28;;;;;;;;;;;;0.21;0.3;0.13;0.01;;;;;0.07;;;;;;;;;;;;;;;;;;;1.54;0.05;7.0;-0.14;166.01;66.56;7.86;2074.7;31.36;0.4;2.0;0.28;Annealing;Co0.06Cr0.14Fe0.22Mn0.07Mo0.24Ru0.05Si0.04V0.14W0.05;Nb0.28V0.3Mg0.21W0.13Y0.01Sb0.07;True;123.11293922499999;
0.34;;;;;;;;;0.08;;;;0.38;0.04;;;0.17;;;;;;;;;;;;;;;;;;;;;;1.51;0.06;7.24;-0.16;200.68;80.49;8.82;1949.72;31.04;0.4;1.61;0.23;Hamming & Gradient Augmentation;Co0.06Cr0.14Fe0.22Mn0.07Mo0.24Ru0.05Si0.04V0.14W0.05;Nb0.34Hf0.08V0.38W0.04Ag0.17;True;277.46041277;23.500575351000002
0.38;;0.09;;;;;;;;;;;0.41;0.06;;;;;0.06;;;;;;;;;;;;;;;;;;;;1.28;0.05;7.0;-0.13;156.83;61.9;7.06;1928.75;31.36;0.39;1.68;0.28;Hamming & Gradient Augmentation;Co0.06Cr0.14Fe0.22Mn0.07Mo0.24Ru0.05Si0.04V0.14W0.05;Nb0.38Ta0.09V0.41W0.06Cd0.06;True;220.086664616;19.771492647499997
0.27;;0.08;;0.29;;;;;;;;;0.26;0.04;;;;;;0.06;;;;;;;;;;;;;;;;;;;1.56;0.05;7.03;-0.13;172.59;64.6;8.43;2304.17;31.36;0.37;2.38;0.3;Annealing;Co0.06Cr0.14Fe0.22Mn0.07Mo0.24Ru0.05Si0.04V0.14W0.05;Nb0.27Ta0.08Zr0.29V0.26W0.04Sb0.06;True;205.80896041;19.028507789000003
0.28;;;;;;;;;;0.24;0.02;;0.34;0.06;;;;;;0.07;;;;;;;;;;;;;;;;;;;1.49;0.04;7.51;-0.16;196.23;84.09;8.8;1944.88;31.23;0.43;1.57;0.22;Annealing;Co0.06Cr0.14Fe0.22Mn0.07Mo0.24Ru0.05Si0.04V0.14W0.05;Nb0.28Co0.24Si0.02V0.34W0.06Sb0.07;True;150.028101311;
;;;;;;;;;;;;0.25;0.41;;;;;;;;;0.23;;0.05;;;;0.05;;;;;;;;;;;1.54;0.07;6.98;-0.15;132.91;53.66;7.71;1935.37;31.12;0.4;1.7;0.27;Hamming & Gradient Augmentation;Co0.06Cr0.14Fe0.22Mn0.07Mo0.24Ru0.05Si0.04V0.14W0.05;V0.41Mg0.25Cu0.23Ge0.05As0.05;True;84.98746783499999;
;;;;;;;0.25;;;;;0.21;0.3;;;;0.18;;;;;;;;0.06;;;;;;;;;;;;;;1.52;0.06;7.21;-0.09;163.07;74.35;7.88;1654.02;31.19;0.46;2.4;0.25;Hamming & Gradient Augmentation;Co0.06Cr0.14Fe0.22Mn0.07Mo0.24Ru0.05Si0.04V0.14W0.05;Mn0.25V0.3Mg0.21Ag0.18Hg0.06;True;195.678879202125;15.349262726249998
;;0.2;;0.18;;;0.19;;;;;0.17;0.26;;;;;;;;;;;;;;;;;;;;;;;;;;1.59;0.05;7.36;-0.13;167.72;68.2;8.13;1968.58;31.3;0.41;2.16;0.36;Hamming & Gradient Augmentation;Co0.06Cr0.14Fe0.22Mn0.07Mo0.24Ru0.05Si0.04V0.14W0.05;Ta0.2Zr0.18Mn0.19V0.26Mg0.17;True;233.998373154815;20.007858080509997
;;0.19;;;;;;;;;;0.38;0.36;;;;;0.03;;;0.02;;;;;;;;;;;;;;0.02;;;;1.31;0.06;7.44;-0.15;142.25;62.35;7.09;1870.18;31.36;0.44;1.42;0.28;Annealing;Co0.06Cr0.14Fe0.22Mn0.07Mo0.24Ru0.05Si0.04V0.14W0.05;Ta0.19V0.36Mg0.38Ga0.03Te0.02Pb0.02;True;225.78274434999997;18.94821808
;;;;;;;;;;;;0.26;0.35;0.08;;;;;;0.06;;;;;;;;;;0.25;;;;;;;;;1.46;0.07;7.56;-0.16;187.63;64.76;8.76;1832.83;31.2;0.35;1.46;0.22;Hamming & Gradient Augmentation;Co0.06Cr0.14Fe0.22Mn0.07Mo0.24Ru0.05Si0.04V0.14W0.05;V0.35Mg0.26W0.08Sb0.06Ni0.25;True;81.1679231;7.759872252499999
;;;;;;;;;;;;0.36;0.41;0.12;;0.07;;;;;0.03;;;;;;;;;;;;;;;;;;1.47;0.07;7.59;-0.09;143.94;58.03;7.56;1868.92;31.3;0.4;2.76;0.28;Hamming & Gradient Augmentation;Co0.06Cr0.14Fe0.22Mn0.07Mo0.24Ru0.05Si0.04V0.14W0.05;V0.41Mg0.36W0.12In0.07Te0.03;True;115.17185002499998;10.7419509225
;;;;;;;0.36;0.39;;;0.05;;0.16;;;;;;;;;;;;;;;0.02;;0.02;;;;;;;;;1.33;0.05;7.14;-0.11;178.12;87.65;7.49;1569.05;30.49;0.49;1.58;-1.38;Annealing;Co0.09Cr0.26Fe0.26Mn0.32Si0.07;Mn0.36Fe0.39Si0.05V0.16As0.02Ni0.02;True;32.66454209336;
;;;;;;;0.27;0.29;;;;;0.37;0.05;;;;;;;;;;;;;;0.03;;;;;;;;;;;1.58;0.04;6.77;-0.15;182.04;76.66;7.83;1915.01;31.36;0.42;1.76;0.28;Hamming & Gradient Augmentation;Co0.06Cr0.14Fe0.22Mn0.07Mo0.24Ru0.05Si0.04V0.14W0.05;Mn0.27Fe0.29V0.37W0.05As0.03;True;76.807753082895;
;;;0.28;;;;;0.3;;;;;0.3;;;;;;0.08;;;;;;0.03;;;;;;;;;;;;;;1.56;0.04;6.92;-0.17;178.5;83.99;7.59;1760.53;31.37;0.47;1.38;0.1;Hamming & Gradient Augmentation;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Ti0.28Fe0.3V0.3Cd0.08Hg0.03;True;66.500754788;6.2308546499999995
;;;;;;;;0.3;;0.25;0.08;;0.35;;;;;;;0.01;;;;;;0.01;;;;;;;;;;;;;1.37;0.06;6.95;-0.13;210.2;101.73;7.46;1707.87;30.27;0.48;1.6;-1.1;Annealing;Al0.04Co0.12Cr0.39Fe0.03Mn0.17Mo0.11Ni0.01Re0.06V0.05W0.01;Fe0.3Co0.25Si0.08V0.35Sb0.01Ru0.01;True;122.940897255;
;;;;;;;;0.24;0.12;0.19;;0.19;0.26;;;;;;;;;;;;;;;;;;;;;;;;;;1.52;0.04;7.4;-0.13;187.48;94.73;8.16;1697.37;31.31;0.51;1.74;0.19;Hamming & Gradient Augmentation;Al0.04Co0.12Cr0.39Fe0.03Mn0.17Mo0.11Ni0.01Re0.06V0.05W0.01;Fe0.24Hf0.12Co0.19V0.26Mg0.19;True;98.67615916099999;9.46733799325
;0.05;;;;;;;0.33;;;;;0.31;;;;;;;;;;;0.2;;;0.11;;;;;;;;;;;;1.51;0.05;7.09;-0.19;190.55;100.29;7.6;1695.58;30.6;0.53;1.17;0.0;Hamming & Gradient Augmentation;Co0.06Cr0.14Fe0.22Mn0.07Mo0.24Ru0.05Si0.04V0.14W0.05;Sc0.05Fe0.33V0.31Ge0.2Al0.11;True;197.338277504577;
0.03;;0.02;;;0.05;;;0.28;;;;;0.45;;;;;0.13;;;;;;;;0.03;;;;;;;;;;;;;1.42;0.03;7.36;-0.17;187.99;88.94;8.02;1755.22;31.6;0.47;1.23;0.24;Generative CVAE;Co0.06Cr0.14Fe0.22Mn0.07Mo0.24Ru0.05Si0.04V0.14W0.05;Nb0.03Ta0.02Mo0.05Fe0.28V0.45Ga0.13Ru0.03;True;204.711274005;15.3759198885
0.24;;0.09;;;;;;0.27;;;;;0.34;;;;;;;;;;;;;;;;;;0.05;;;;;;;;1.26;0.05;6.73;-0.15;140.71;60.4;6.57;1850.44;31.3;0.43;1.3;0.05;Hamming & Gradient Augmentation;Co0.06Cr0.14Fe0.22Mn0.07Mo0.24Ru0.05Si0.04V0.14W0.05;Nb0.24Ta0.09Fe0.27V0.34Ir0.05;True;633.589742245;36.324849446500004
;;;0.28;0.22;;;;;;;;;0.29;0.15;;;;;;;0.06;;;;;;;;;;;;;;;;;;1.54;0.06;7.44;-0.13;188.29;61.72;8.17;2188.36;31.3;0.33;2.3;0.31;Hamming & Gradient Augmentation;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Ti0.28Zr0.22V0.29W0.15Te0.06;True;111.962848605;11.2944477945
;;;0.28;;0.02;;;;;;;0.19;0.3;0.19;;;;;;;;;;;0.02;;;;;;;;;;;;;;1.51;0.04;7.44;-0.13;180.42;71.27;7.69;1917.93;31.44;0.4;1.97;0.35;Annealing;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Ti0.28Mo0.02V0.3Mg0.19W0.19Hg0.02;True;87.359951375;8.891627020000001
;;0.22;0.29;;;;;;;;0.02;0.18;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;1.44;0.05;7.21;-0.16;185.45;74.21;7.52;1832.52;31.29;0.4;1.38;0.34;Annealing;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Ta0.22Ti0.29Si0.02V0.3Mg0.18;True;238.26569727;
;;0.1;0.31;;;;0.26;;;;;;0.31;;;;;;;;;;;;;;;0.02;;;;;;;;;;;1.48;0.07;6.82;-0.13;147.29;56.66;6.9;2066.89;31.28;0.38;2.1;0.28;Hamming & Gradient Augmentation;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Ta0.1Ti0.31Mn0.26V0.31As0.02;True;146.45707509501;
;;0.1;0.38;;;;;;;;;;0.37;0.04;;0.06;;;0.04;;;;;;;;;;;;;;;;;;;;1.4;0.04;7.4;-0.1;187.91;74.25;7.87;1981.21;31.31;0.4;2.29;0.29;Annealing;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Ta0.1Ti0.38V0.37W0.04In0.06Cd0.04;True;181.339339169;15.9732835075
;;;0.03;;0.16;0.02;;0.1;;;;;0.46;;;;;0.06;;;;;0.04;;;;;;0.12;;;;;;;;;;1.64;0.03;7.39;-0.13;192.72;76.4;8.07;1703.55;31.81;0.4;1.85;0.4;Generative CVAE;Co0.06Cr0.14Fe0.22Mn0.07Mo0.24Ru0.05Si0.04V0.14W0.05;Ti0.03Mo0.16Cr0.02Fe0.1V0.46Ga0.06Re0.04Zn0.12;True;166.718313163;13.5280740138
0.13;0.11;;0.05;;;;;;0.19;;;;0.48;;;;;0.03;;;;;;;;0.03;;;;;;;;;;;;;1.51;0.07;7.48;-0.18;157.8;57.34;7.88;2037.76;31.2;0.36;1.46;0.28;Generative CVAE;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Nb0.13Sc0.11Ti0.05Hf0.19V0.48Ga0.03Ru0.03;True;502.76780727700003;
;;0.14;;;0.28;;;;;;;0.22;0.29;;;;;;0.07;;;;;;;;;;;;;;0.01;;;;;;1.55;0.04;7.25;-0.09;164.68;65.02;8.09;1809.08;31.31;0.39;2.76;0.29;Annealing;Co0.06Cr0.14Fe0.22Mn0.07Mo0.24Ru0.05Si0.04V0.14W0.05;Ta0.14Mo0.28V0.29Mg0.22Cd0.07Au0.01;True;1007.0677516195;37.378828915
0.27;;0.1;;;0.28;;;;;;;;0.31;;;;;;0.05;;;;;;;;;;;;;;;;;;;;1.42;0.04;6.82;-0.14;133.6;61.97;7.14;1845.92;31.22;0.46;1.65;0.09;Hamming & Gradient Augmentation;Co0.06Cr0.14Fe0.22Mn0.07Mo0.24Ru0.05Si0.04V0.14W0.05;Nb0.27Ta0.1Mo0.28V0.31Cd0.05;True;187.67370471750002;16.80144795
;;;;;0.27;;;0.09;;;;;0.29;;;;;;;;;;;0.17;;;;;;0.18;;;;;;;;;1.54;0.05;7.97;-0.16;208.07;93.78;8.81;1844.52;31.06;0.45;1.56;0.23;Annealing;Co0.06Cr0.14Fe0.22Mn0.07Mo0.24Ru0.05Si0.04V0.14W0.05;Mo0.27Fe0.09V0.29Ge0.17Ni0.18;True;73.357642668;
;;0.07;;;0.38;;;;0.08;;;;0.44;;;0.03;;;;;;;;;;;;;;;;;;;;;;;1.49;0.06;6.88;-0.17;134.2;46.98;7.66;2178.49;31.45;0.35;1.69;0.37;Hamming & Gradient Augmentation;Co0.06Cr0.14Fe0.22Mn0.07Mo0.24Ru0.05Si0.04V0.14W0.05;Ta0.07Mo0.38Hf0.08V0.44In0.03;True;168.1913949;15.10082422
;;;;;0.31;;;;;;;;0.34;;;;;;;;;0.16;;;;;;;;;0.01;;;;;0.18;;;1.33;0.04;7.63;-0.18;207.21;82.37;9.06;1958.88;31.82;0.4;1.26;0.33;Hamming & Gradient Augmentation;Co0.06Cr0.14Fe0.22Mn0.07Mo0.24Ru0.05Si0.04V0.14W0.05;Mo0.31V0.34Cu0.16Ir0.01Rh0.18;True;24334.93538077;509.862491101
;;0.08;;;;;0.31;;;;;;0.49;0.06;;;;;;;;;;0.07;;;;;;;;;;;;;;;1.3;0.04;8.01;-0.17;205.99;96.35;8.56;1930.23;31.64;0.47;1.27;0.26;Hamming & Gradient Augmentation;Co0.06Cr0.14Fe0.22Mn0.07Mo0.24Ru0.05Si0.04V0.14W0.05;Ta0.08Mn0.31V0.49W0.06Ge0.07;True;167.81925260943498;
;;;;;;;0.29;;;;;;0.4;;;;;;;0.05;;;;;;;;0.03;;0.24;;;;;;;;;1.51;0.03;6.8;-0.14;189.49;80.26;8.0;1607.56;31.86;0.42;1.52;0.18;Hamming & Gradient Augmentation;Co0.06Cr0.14Fe0.22Mn0.07Mo0.24Ru0.05Si0.04V0.14W0.05;Mn0.29V0.4Sb0.05As0.03Ni0.24;True;80.62245029266501;
;0.2;0.12;;;0.03;;0.29;;;;;;0.32;0.04;;;;;;;;;;;;;;;;;;;;;;;;;1.53;0.06;7.49;-0.13;151.01;54.58;7.44;1899.3;31.3;0.36;1.94;0.33;Annealing;Co0.06Cr0.14Fe0.22Mn0.07Mo0.24Ru0.05Si0.04V0.14W0.05;Sc0.2Ta0.12Mo0.03Mn0.29V0.32W0.04;True;653.202029728665;
;;;;;;;0.24;;;0.23;;;0.38;;;;;;0.03;;;;;;;0.13;;;;;;;;;;;;;1.54;0.06;7.01;-0.14;212.09;102.79;7.46;1627.18;30.4;0.48;1.57;-1.58;Hamming & Gradient Augmentation;Al0.04Co0.12Cr0.39Fe0.03Mn0.17Mo0.11Ni0.01Re0.06V0.05W0.01;Mn0.24Co0.23V0.38Cd0.03Ru0.13;True;422.54488412674;26.40210784571
;;;;;;;;;;0.24;;0.24;0.34;0.09;;;;;;;;;;0.09;;;;;;;;;;;;;;;1.39;0.05;6.86;-0.17;168.65;77.78;6.93;1889.99;30.76;0.46;1.32;0.16;Hamming & Gradient Augmentation;Al0.04Co0.12Cr0.39Fe0.03Mn0.17Mo0.11Ni0.01Re0.06V0.05W0.01;Co0.24V0.34Mg0.24W0.09Ge0.09;True;112.619343366;
;0.07;;;;;;;;;0.3;;;0.36;;;;;;;;;;;;;0.17;;;;;0.1;;;;;;;;1.3;0.04;6.8;-0.16;189.54;79.07;8.19;1765.84;31.64;0.42;1.23;0.22;Hamming & Gradient Augmentation;Al0.04Co0.12Cr0.39Fe0.03Mn0.17Mo0.11Ni0.01Re0.06V0.05W0.01;Sc0.07Co0.3V0.36Ru0.17Ir0.1;True;1612.424458244;
0.24;;0.07;;;;;;;0.1;;;0.53;;;;;;;;;;;;;;;;;;;0.06;;;;;;;;1.25;0.04;7.2;-0.18;99.38;49.94;6.62;1669.62;31.46;0.5;1.01;0.14;Hamming & Gradient Augmentation;Ag0.12Mg0.31Mn0.2Nb0.28Ta0.09;Nb0.24Ta0.07Hf0.1Mg0.53Ir0.06;True;669.512220075;36.673462715
0.37;;;;;;;;;;;;0.3;;;;;;;;;0.05;0.23;;;;;;;;;;;;0.04;;;;;1.25;0.04;7.14;-0.09;183.72;76.36;8.3;1703.88;31.72;0.42;2.01;0.26;Hamming & Gradient Augmentation;Ag0.12Mg0.31Mn0.2Nb0.28Ta0.09;Nb0.37Mg0.3Te0.05Cu0.23Pt0.04;True;8808.401710985;194.49107211299997
0.39;;;;;;;;;;;;0.31;;;;;0.22;;;;0.06;;;;0.02;;;;;;;;;;;;;;1.36;0.05;7.4;-0.09;161.34;63.68;8.36;1603.61;31.19;0.39;2.16;0.23;Hamming & Gradient Augmentation;Ag0.12Mg0.31Mn0.2Nb0.28Ta0.09;Nb0.39Mg0.31Ag0.22Te0.06Hg0.02;True;235.79842734499996;19.356353391
0.37;;0.17;;;;;;;;;0.03;0.36;;;;;;;;;;;0.07;;;;;;;;;;;;;;;;1.28;0.06;7.17;-0.17;126.56;60.48;6.86;1778.84;30.95;0.48;1.13;-0.02;Hamming & Gradient Augmentation;Ag0.12Mg0.31Mn0.2Nb0.28Ta0.09;Nb0.37Ta0.17Si0.03Mg0.36Re0.07;True;312.6040575675;
0.38;;;;;;;;;0.16;;;0.3;;;;;;;;;0.04;;;;;;;;0.11;;;;;;;;;;1.25;0.05;6.99;-0.09;170.19;64.1;8.36;1537.89;31.19;0.38;1.81;0.27;Hamming & Gradient Augmentation;Ag0.12Mg0.31Mn0.2Nb0.28Ta0.09;Nb0.38Hf0.16Mg0.3Te0.04Zn0.11;True;100.64533097000002;10.711089540000001
0.43;;;;;;;;;;;;0.28;;;;0.1;;;;;;;;0.15;0.04;;;;;;;;;;;;;;1.48;0.04;7.33;-0.11;141.1;60.27;7.75;1680.7;31.91;0.43;1.95;0.29;Hamming & Gradient Augmentation;Ag0.12Mg0.31Mn0.2Nb0.28Ta0.09;Nb0.43Mg0.28In0.1Ge0.15Hg0.04;True;118.1933174;
0.46;;;;;;;;;;;;0.32;;;;;;;0.12;;0.06;;;;;;;;;;;0.05;;;;;;;1.23;0.05;7.0;-0.15;114.46;46.15;6.82;1841.82;31.21;0.4;1.34;0.27;Hamming & Gradient Augmentation;Ag0.12Mg0.31Mn0.2Nb0.28Ta0.09;Nb0.46Mg0.32Cd0.12Te0.06Bi0.05;True;85.765628082;9.056227892999999
0.27;;0.14;0.29;0.02;;;;;;;;0.21;;0.06;;;;;;;;;;;;;;;;;;;;;;;;;1.57;0.03;6.94;-0.13;169.14;72.81;8.11;2061.98;31.86;0.43;2.21;0.32;Annealing;Ag0.12Mg0.31Mn0.2Nb0.28Ta0.09;Nb0.27Ta0.14Ti0.29Zr0.02Mg0.21W0.06;True;175.02766088;16.0492719845
0.41;0.05;0.14;0.3;;0.08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.01;;;;1.4;0.04;6.89;-0.08;178.1;74.56;8.53;2316.31;31.49;0.42;3.53;0.31;Annealing;Ag0.12Mg0.31Mn0.2Nb0.28Ta0.09;Nb0.41Sc0.05Ta0.14Ti0.3Mo0.08Pb0.01;True;312.61027041;
0.39;;;0.35;;;;0.06;;;;;;;0.12;;;;;;;;;;;0.07;;;;;;;;;;;;;;1.5;0.04;7.91;-0.14;168.35;65.13;8.83;2012.75;31.88;0.39;1.9;0.31;Hamming & Gradient Augmentation;Ag0.12Mg0.31Mn0.2Nb0.28Ta0.09;Nb0.39Ti0.35Mn0.06W0.12Hg0.07;True;91.44630896231;10.04151520224
0.23;;;0.19;;;;0.24;;;;;0.07;;;;0.27;;;;;;;;;;;;;;;;;;;;;;;1.56;0.04;7.18;-0.12;146.64;62.42;7.61;1681.18;31.16;0.43;1.89;0.26;Hamming & Gradient Augmentation;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Nb0.23Ti0.19Mn0.24Mg0.07In0.27;True;127.43702164924001;12.405099046460002
0.31;;;0.31;;;;0.26;;;;;;;;;;;;0.09;;;;;;0.03;;;;;;;;;;;;;;1.49;0.03;6.73;-0.16;114.2;53.09;7.29;1664.49;31.93;0.46;1.37;0.11;Hamming & Gradient Augmentation;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Nb0.31Ti0.31Mn0.26Cd0.09Hg0.03;True;64.67311485651;7.027334320539999
0.25;;;0.29;;;;0.14;;0.11;0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.54;0.06;7.39;-0.13;158.67;61.35;8.09;1765.05;31.19;0.39;1.79;0.28;Hamming & Gradient Augmentation;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Nb0.25Ti0.29Mn0.14Hf0.11Co0.2;True;98.38665617538999;10.36434094856
0.35;;0.04;;;;;0.26;0.27;;;;;;;0.03;0.06;;;;;;;;;;;;;;;;;;;;;;;1.47;0.05;7.29;-0.08;172.99;74.69;8.82;1718.03;31.07;0.43;2.69;0.27;Annealing;Co0.06Cr0.14Fe0.22Mn0.07Mo0.24Ru0.05Si0.04V0.14W0.05;Nb0.35Ta0.04Mn0.26Fe0.27Y0.03In0.06;True;114.65072324001;
0.44;;0.05;;;;;;0.31;;;;;;;0.03;;0.13;;0.04;;;;;;;;;;;;;;;;;;;;1.37;0.06;7.63;-0.05;158.17;50.42;8.83;1700.45;31.13;0.32;3.73;0.33;Annealing;Co0.06Cr0.14Fe0.22Mn0.07Mo0.24Ru0.05Si0.04V0.14W0.05;Nb0.44Ta0.05Fe0.31Y0.03Ag0.13Cd0.04;True;216.498919309;
0.44;;0.03;0.24;;;;;;;;;;;;;;;;;0.02;;;;;;;;;0.27;;;;;;;;;;1.47;0.04;7.81;-0.19;126.28;50.27;7.45;1740.21;31.37;0.4;1.17;0.27;Hamming & Gradient Augmentation;Ag0.12Mg0.31Mn0.2Nb0.28Ta0.09;Nb0.44Ta0.03Ti0.24Sb0.02Zn0.27;True;106.89444044;10.613696280000001
0.43;;;;;;0.17;;0.04;;;;;;;;;;;;;;0.31;;;;;;;;0.05;;;;;;;;;1.31;0.03;7.41;-0.17;190.75;74.94;8.43;1698.83;32.12;0.39;1.14;0.39;Brute Force HEA;Al0.04Co0.12Cr0.39Fe0.03Mn0.17Mo0.11Ni0.01Re0.06V0.05W0.01;Nb0.43Cr0.17Fe0.04Cu0.31Ni0.05;True;80.774003698;8.48713630305
0.58;0.03;0.15;;;0.05;;;0.04;;;;;0.12;;;;;0.02;;;;;;;;;;;;;;;;;;;;;1.33;0.03;7.37;-0.11;181.79;65.77;9.13;2194.81;31.64;0.36;2.2;0.35;Generative CVAE;Ag0.12Mg0.31Mn0.2Nb0.28Ta0.09;Nb0.58Sc0.03Ta0.15Mo0.05Fe0.04V0.12Ga0.02;True;317.78974703599994;
0.43;0.26;;;0.04;;;;;0.22;;;;;;;;;;;0.02;;;;;;;0.04;;;;;;;;;;;;1.38;0.05;7.4;-0.1;132.67;53.2;7.7;2004.85;31.21;0.4;2.28;0.27;Annealing;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Nb0.43Sc0.26Zr0.04Hf0.22Sb0.02Al0.04;True;764.825384670028;
0.42;0.03;;;;;;0.29;;0.03;;;;;;;0.05;0.18;;;;;;;;;;;;;;;;;;;;;;1.39;0.05;7.39;-0.07;138.36;53.29;8.26;1605.27;31.12;0.39;2.66;0.28;Annealing;Ag0.12Mg0.31Mn0.2Nb0.28Ta0.09;Nb0.42Sc0.03Mn0.29Hf0.03Ag0.18In0.05;True;302.818343464665;
0.47;;0.08;;;;;0.32;;;;;;;;;;;;;0.06;;;;0.07;;;;;;;;;;;;;;;1.3;0.04;7.78;-0.18;188.2;74.41;8.51;1942.64;31.22;0.4;1.21;0.22;Hamming & Gradient Augmentation;Ag0.12Mg0.31Mn0.2Nb0.28Ta0.09;Nb0.47Ta0.08Mn0.32Sb0.06Ge0.07;True;150.49979643232;
0.35;;0.13;;;;;0.22;;;;;;;;;;;;;;;;0.08;;;;0.22;;;;;;;;;;;;1.4;0.06;7.79;-0.09;117.14;52.2;6.87;1796.38;31.21;0.45;2.32;0.28;Hamming & Gradient Augmentation;Ag0.12Mg0.31Mn0.2Nb0.28Ta0.09;Nb0.35Ta0.13Mn0.22Re0.08Al0.22;True;292.718015382624;23.570732497239
0.45;;0.06;;;;;0.25;;;;;0.04;;;;;;;;;;0.16;;;;;;0.04;;;;;;;;;;;1.43;0.05;7.58;-0.14;173.34;69.43;8.53;1782.87;31.1;0.4;1.61;0.28;Annealing;Ag0.12Mg0.31Mn0.2Nb0.28Ta0.09;Nb0.45Ta0.06Mn0.25Mg0.04Cu0.16As0.04;True;126.560834317125;
